cmake_minimum_required(VERSION 4.0)
project(LIS)

set(CMAKE_CXX_STANDARD 20)

add_executable(LIS main.cpp)
add_executable(multiadder multiadder.cpp)
add_executable(colorcount colorcount.cpp)
add_executable(bottles bottles.cpp)
add_executable(toposort toposort.cpp)
add_executable(supershop supershop.cpp)
add_executable(staircase staircase.cpp)
add_executable(trianglesum trianglesum.cpp)
add_executable(binaryday3 binaryday3.cpp)
add_executable(trianglesummem trianglesummem.cpp)
add_executable(gridpath gridpath.cpp)
add_executable(consecutivesubsequence consecutivesubsequence.cpp)
add_executable(balancedbrackets balancedbrackets.cpp
        computergame.cpp)
add_executable(multidist multidist.cpp)
add_executable(signposting signposting.cpp)
add_executable(graphcomposition graphcomposition.cpp)
add_executable(dariuswisdom dariuswisdom.cpp)
add_executable(pashmakandparmidas pashmakandparmidas.cpp)
add_executable(socialnetwork socialnetwork.cpp)
add_executable(computergame computergame.cpp)
add_executable(sbb sbb.cpp)
add_executable(catering catering.cpp)
add_executable(baguettemagique baguettemagique.cpp
        gamblingdp.cpp)
add_executable(workingout workingout.cpp)
add_executable(stollencut stollencut.cpp)
add_executable(nastyaandpotions nastyaandpotions.cpp)
add_executable(bezhrubektreeeeeeeeeeeeee bezhrubektreeeeeeeeeeeeee.cpp)
add_executable(splitintotwosets splitintotwosets.cpp)
add_executable(gambling gambling.cpp)
add_executable(gamblingdp gamblingdp.cpp)
add_executable(rendezvousdemarinetrobin rendezvousdemarinetrobin.cpp)
add_executable(cutemall cutemall.cpp)
add_executable(shoplifting shoplifting.cpp)
add_executable(passingtheball passingtheball.cpp)
add_executable(spring spring.cpp)
add_executable(rightmax rightmax.cpp)
add_executable(sumofdigits sumofdigits.cpp)
add_executable(watercannon watercannon.cpp)
add_executable(zerotree zerotree.cpp)
add_executable(ardentflames ardentflames.cpp
)
add_executable(telepanting telepanting.cpp)
add_executable(escapethemaze escapethemaze.cpp
        escapethemaze.cpp)
add_executable(servertest servertest.cpp)
add_executable(fishing fishing.cpp)
add_executable(yoghurt yoghurt.cpp)
add_executable(angryducks angryducks.cpp)
add_executable(springsoi springsoi.cpp)
add_executable(segtree segtree.cpp)
add_executable(fastpow fastpow.cpp)
add_executable(premiereatwrongtime premiereatwrongtime.cpp)
add_executable(mysteriousscript mysteriousscript.cpp)
add_executable(zengarden zengarden.cpp)
add_executable(museum museum.cpp)
add_executable(stollencut3people stollencut3people.cpp)
add_executable(temp temp.cpp)
add_executable(gradingserver gradingserver.cpp
        gradingserver.cpp)
add_executable(whereisthefirestation whereisthefirestation.cpp)
add_executable(jzzhuandcities jzzhuandcities.cpp)
add_executable(whereami whereami.cpp)
add_executable(piecingittogether piecingittogether.cpp)
add_executable(queriesaboutlessorequal queriesaboutlessorequal.cpp)
add_executable(towers towers.cpp)
add_executable(newpalindrome newpalindrome.cpp)
add_executable(oddonecut oddonecut.cpp)
add_executable(shortestpath shortestpath.cpp)
add_executable(lehaandanothergameaboutgraph lehaandanothergameaboutgraph.cpp)
add_executable(numbers numbers.cpp)
add_executable(neuralfeud neuralfeud.cpp)
add_executable(boxesboxesboxes boxesboxesboxes.cpp)
add_executable(the67thintegerproblem the67thintegerproblem.cpp)
add_executable(2218B 2218B.cpp
        Recommendations.cpp)
add_executable(2218C 2218C.cpp)
add_executable(2218E 2218E.cpp)
add_executable(2218D 2218D.cpp)
add_executable(garland garland.cpp
        garland.cpp)
add_executable(Recommendations Recommendations.cpp
        Recommendations.cpp)
add_executable(balls balls.cpp)
add_executable(randomteams randomteams.cpp)
add_executable(blocked blocked.cpp)
add_executable(OIE_Excursion OIE_Excursion.cpp)
add_executable(gridL gridL.cpp)
add_executable(maxgeqsum maxgeqsum.cpp)
add_executable(ladder ladder.cpp)
add_executable(frog1 frog1.cpp)
add_executable(frog2 frog2.cpp)
add_executable(vacation vacation.cpp)
add_executable(knapsack1 knapsack1.cpp)
add_executable(longestpath longestpath.cpp)
add_executable(grid1 grid1.cpp)
add_executable(LCA LCA.cpp)
add_executable(restructuringcompany restructuringcompany.cpp)
add_executable(coins coins.cpp)
add_executable(eatinggame 800/2200A.cpp)
add_executable(2224A 2224A.cpp)
add_executable(rabbit rabbit.cpp)
add_executable(knight knight.cpp)
add_executable(king2 king2.cpp)
add_executable(slalom slalom.cpp)
add_executable(yadra yadra.cpp)
add_executable(fire fire.cpp)
add_executable(tombexploration tombexploration.cpp)
add_executable(longpath longpath.cpp)
add_executable(knapsack knapsack.cpp)
add_executable(peacefulsets peacefulsets.cpp)
add_executable(labyrinth labyrinth.cpp)
add_executable(moneybuyslesshappiness moneybuyslesshappiness.cpp)
add_executable(2228C1 2228C1.cpp)
